Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
Mysql2::Error: Table 'multi-store.spree_preferences' doesn't exist: SHOW FULL FIELDS FROM `spree_preferences`
  [1m[36m (152.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[36m (176.2ms)[0m  [1mALTER TABLE `spree_payment_methods` DROP `display_on`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083772')[0m
  [1m[35m (6.6ms)[0m  COMMIT
Migrating to AddPositionToTaxonomies (20140117083773)
  [1m[36m (188.0ms)[0m  [1mALTER TABLE `spree_taxonomies` ADD `position` int(11) DEFAULT 0[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083773')[0m
  [1m[35m (6.8ms)[0m  COMMIT
Migrating to AddLastIpToSpreeOrders (20140117083774)
  [1m[36m (176.6ms)[0m  [1mALTER TABLE `spree_orders` ADD `last_ip_address` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083774')[0m
  [1m[35m (6.7ms)[0m  COMMIT
Migrating to AddStateToSpreeAdjustments (20140117083775)
  [1m[36m (198.7ms)[0m  [1mALTER TABLE `spree_adjustments` ADD `state` varchar(255)[0m
  [1m[35m (177.5ms)[0m  ALTER TABLE `spree_adjustments` DROP `locked`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083775')
  [1m[36m (6.4ms)[0m  [1mCOMMIT[0m
Migrating to AddDisplayOnToSpreePaymentMethods (20140117083776)
  [1m[35m (198.3ms)[0m  ALTER TABLE `spree_payment_methods` ADD `display_on` varchar(255)
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083776')
  [1m[36m (6.2ms)[0m  [1mCOMMIT[0m
Migrating to AddPositionToProductProperties (20140117083777)
  [1m[35m (176.5ms)[0m  ALTER TABLE `spree_product_properties` ADD `position` int(11) DEFAULT 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083777')
  [1m[36m (6.9ms)[0m  [1mCOMMIT[0m
Migrating to AddIdentifierToSpreePayments (20140117083778)
  [1m[35m (209.7ms)[0m  ALTER TABLE `spree_payments` ADD `identifier` varchar(255)
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083778')
  [1m[36m (6.3ms)[0m  [1mCOMMIT[0m
Migrating to AddOrderIdIndexToPayments (20140117083779)
  [1m[35m (242.9ms)[0m  CREATE INDEX `index_spree_payments_on_order_id` ON `spree_payments` (`order_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083779')
  [1m[36m (6.8ms)[0m  [1mCOMMIT[0m
Migrating to AddPrimaryToSpreeProductsTaxons (20140117083780)
  [1m[35m (164.9ms)[0m  ALTER TABLE `spree_products_taxons` ADD `id` int(11) DEFAULT NULL auto_increment PRIMARY KEY
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083780')
  [1m[36m (7.8ms)[0m  [1mCOMMIT[0m
Migrating to CreateSpreeStockItems (20140117083781)
  [1m[35m (142.0ms)[0m  CREATE TABLE `spree_stock_items` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `stock_location_id` int(11), `variant_id` int(11), `count_on_hand` int(11) DEFAULT 0 NOT NULL, `lock_version` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (302.0ms)[0m  [1mCREATE INDEX `index_spree_stock_items_on_stock_location_id` ON `spree_stock_items` (`stock_location_id`) [0m
  [1m[35m (274.3ms)[0m  CREATE INDEX `stock_item_by_loc_and_var_id` ON `spree_stock_items` (`stock_location_id`, `variant_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083781')
  [1m[36m (7.1ms)[0m  [1mCOMMIT[0m
Migrating to CreateSpreeStockLocations (20140117083782)
  [1m[35m (152.8ms)[0m  CREATE TABLE `spree_stock_locations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `address_id` int(11), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (277.2ms)[0m  [1mCREATE INDEX `index_spree_stock_locations_on_address_id` ON `spree_stock_locations` (`address_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083782')[0m
  [1m[35m (6.4ms)[0m  COMMIT
Migrating to CreateDefaultStock (20140117083783)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `spree_stock_locations` (`created_at`, `name`, `updated_at`) VALUES ('2014-12-20 04:12:56', 'default', '2014-12-20 04:12:56')
  [1m[36m (88.5ms)[0m  [1mCOMMIT[0m
  [1m[35mSpree::Variant Load (0.6ms)[0m  SELECT `spree_variants`.* FROM `spree_variants` WHERE `spree_variants`.`deleted_at` IS NULL
  [1m[36m (154.8ms)[0m  [1mALTER TABLE `spree_variants` DROP `count_on_hand`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083783')[0m
  [1m[35m (6.9ms)[0m  COMMIT
Migrating to AddOrderIdIndexToShipments (20140117083784)
  [1m[36m (275.3ms)[0m  [1mCREATE INDEX `index_spree_shipments_on_order_id` ON `spree_shipments` (`order_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083784')[0m
  [1m[35m (6.7ms)[0m  COMMIT
Migrating to ChangeMetaDescriptionOnSpreeProductsToText (20140117083785)
  [1m[36m (195.2ms)[0m  [1mALTER TABLE `spree_products` CHANGE `meta_description` `meta_description` text DEFAULT NULL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083785')[0m
  [1m[35m (6.8ms)[0m  COMMIT
Migrating to AddStockLocationIdToSpreeShipments (20140117083786)
  [1m[36m (187.3ms)[0m  [1mALTER TABLE `spree_shipments` ADD `stock_location_id` int(11)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083786')[0m
  [1m[35m (6.7ms)[0m  COMMIT
Migrating to AddPendingToInventoryUnit (20140117083787)
  [1m[36m (231.7ms)[0m  [1mALTER TABLE `spree_inventory_units` ADD `pending` tinyint(1) DEFAULT 1[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_inventory_units` SET `spree_inventory_units`.`pending` = 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083787')
  [1m[36m (15.9ms)[0m  [1mCOMMIT[0m
Migrating to RemoveOnDemandFromProductAndVariant (20140117083788)
  [1m[35m (199.8ms)[0m  ALTER TABLE `spree_products` DROP `on_demand`
  [1m[36m (166.3ms)[0m  [1mALTER TABLE `spree_variants` DROP `on_demand`[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083788')[0m
  [1m[35m (6.4ms)[0m  COMMIT
Migrating to CreateShippingMethodZone (20140117083789)
  [1m[36m (110.0ms)[0m  [1mCREATE TABLE `shipping_methods_zones` (`shipping_method_id` int(11), `zone_id` int(11)) ENGINE=InnoDB[0m
  [1m[35mSpree::ShippingMethod Load (0.6ms)[0m  SELECT `spree_shipping_methods`.* FROM `spree_shipping_methods` WHERE `spree_shipping_methods`.`deleted_at` IS NULL
  [1m[36m (155.7ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `zone_id`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083789')[0m
  [1m[35m (6.6ms)[0m  COMMIT
Migrating to RemoveShippingCategoryIdFromShippingMethod (20140117083790)
  [1m[36m (198.9ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `shipping_category_id`[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083790')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to CreateShippingMethodCategories (20140117083791)
  [1m[36m (129.5ms)[0m  [1mCREATE TABLE `spree_shipping_method_categories` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `shipping_method_id` int(11) NOT NULL, `shipping_category_id` int(11) NOT NULL, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (253.7ms)[0m  CREATE INDEX `index_spree_shipping_method_categories_on_shipping_method_id` ON `spree_shipping_method_categories` (`shipping_method_id`) 
  [1m[36m (265.8ms)[0m  [1mCREATE INDEX `index_spree_shipping_method_categories_on_shipping_category_id` ON `spree_shipping_method_categories` (`shipping_category_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083791')[0m
  [1m[35m (6.9ms)[0m  COMMIT
Migrating to AddTrackingUrlToSpreeShippingMethods (20140117083792)
  [1m[36m (176.4ms)[0m  [1mALTER TABLE `spree_shipping_methods` ADD `tracking_url` varchar(255)[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083792')[0m
  [1m[35m (6.5ms)[0m  COMMIT
Migrating to CreateSpreeShippingRates (20140117083793)
  [1m[36m (160.3ms)[0m  [1mCREATE TABLE `spree_shipping_rates` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `shipment_id` int(11), `shipping_method_id` int(11), `selected` tinyint(1) DEFAULT 0, `cost` decimal(8,2), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (252.2ms)[0m  CREATE UNIQUE INDEX `spree_shipping_rates_join_index` ON `spree_shipping_rates` (`shipment_id`, `shipping_method_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083793')
  [1m[36m (12.6ms)[0m  [1mCOMMIT[0m
Migrating to RemoveCategoryMatchAttributesFromShippingMethod (20140117083794)
  [1m[35m (176.6ms)[0m  ALTER TABLE `spree_shipping_methods` DROP `match_none`
  [1m[36m (154.9ms)[0m  [1mALTER TABLE `spree_shipping_methods` DROP `match_one`[0m
  [1m[35m (144.0ms)[0m  ALTER TABLE `spree_shipping_methods` DROP `match_all`
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083794')
  [1m[36m (6.5ms)[0m  [1mCOMMIT[0m
Migrating to CreateStockMovements (20140117083795)
  [1m[35m (156.8ms)[0m  CREATE TABLE `spree_stock_movements` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `stock_item_id` int(11), `quantity` int(11), `action` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (243.4ms)[0m  [1mCREATE INDEX `index_spree_stock_movements_on_stock_item_id` ON `spree_stock_movements` (`stock_item_id`) [0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083795')[0m
  [1m[35m (14.3ms)[0m  COMMIT
Migrating to AddAddressFieldsToStockLocation (20140117083796)
  [1m[36m (198.7ms)[0m  [1mALTER TABLE `spree_stock_locations` DROP `address_id`[0m
  [1m[35m (177.2ms)[0m  ALTER TABLE `spree_stock_locations` ADD `address1` varchar(255)
  [1m[36m (844.1ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `address2` varchar(255)[0m
  [1m[35m (166.6ms)[0m  ALTER TABLE `spree_stock_locations` ADD `city` varchar(255)
  [1m[36m (177.4ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `state_id` int(11)[0m
  [1m[35m (199.7ms)[0m  ALTER TABLE `spree_stock_locations` ADD `state_name` varchar(255)
  [1m[36m (166.1ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `country_id` int(11)[0m
  [1m[35m (166.2ms)[0m  ALTER TABLE `spree_stock_locations` ADD `zipcode` varchar(255)
  [1m[36m (166.1ms)[0m  [1mALTER TABLE `spree_stock_locations` ADD `phone` varchar(255)[0m
  [1m[35mSpree::Country Load (0.5ms)[0m  SELECT `spree_countries`.* FROM `spree_countries` WHERE `spree_countries`.`iso` = 'US' ORDER BY `spree_countries`.`id` ASC LIMIT 1
  [1m[36mSpree::Country Load (0.3ms)[0m  [1mSELECT `spree_countries`.* FROM `spree_countries` ORDER BY `spree_countries`.`id` ASC LIMIT 1[0m
  [1m[35mSQL (17.0ms)[0m  UPDATE `spree_stock_locations` SET `spree_stock_locations`.`country_id` = NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083796')
  [1m[36m (8.7ms)[0m  [1mCOMMIT[0m
Migrating to AddActiveFieldToStockLocations (20140117083797)
  [1m[35m (687.4ms)[0m  ALTER TABLE `spree_stock_locations` ADD `active` tinyint(1) DEFAULT 1
  [1m[36m (0.5ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083797')
  [1m[36m (5.9ms)[0m  [1mCOMMIT[0m
Migrating to AddBackorderableToStockItem (20140117083798)
  [1m[35m (265.5ms)[0m  ALTER TABLE `spree_stock_items` ADD `backorderable` tinyint(1) DEFAULT 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083798')
  [1m[36m (7.0ms)[0m  [1mCOMMIT[0m
Migrating to AddDefaultQuantityToStockMovement (20140117083799)
  [1m[35m (106.1ms)[0m  ALTER TABLE `spree_stock_movements` CHANGE `quantity` `quantity` int(11) DEFAULT 0
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083799')
  [1m[36m (17.6ms)[0m  [1mCOMMIT[0m
Migrating to AddSourceAndDestinationToStockMovements (20140117083800)
  [1m[35m (154.9ms)[0m  ALTER TABLE `spree_stock_movements` ADD `source_id` int(11)
  [1m[36m (155.0ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `source_type` varchar(255)[0m
  [1m[35m (121.8ms)[0m  ALTER TABLE `spree_stock_movements` ADD `destination_id` int(11)
  [1m[36m (122.0ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `destination_type` varchar(255)[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083800')[0m
  [1m[35m (6.3ms)[0m  COMMIT
Migrating to ChangeOrdersTotalPrecision (20140117083801)
  [1m[36m (171.4ms)[0m  [1mALTER TABLE `spree_orders` CHANGE `item_total` `item_total` decimal(10,2) DEFAULT 0.0 NOT NULL[0m
  [1m[35m (150.7ms)[0m  ALTER TABLE `spree_orders` CHANGE `total` `total` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (152.2ms)[0m  [1mALTER TABLE `spree_orders` CHANGE `adjustment_total` `adjustment_total` decimal(10,2) DEFAULT 0.0 NOT NULL[0m
  [1m[35m (185.6ms)[0m  ALTER TABLE `spree_orders` CHANGE `payment_total` `payment_total` decimal(10,2) DEFAULT 0.0
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083801')
  [1m[36m (16.0ms)[0m  [1mCOMMIT[0m
Migrating to ChangeSpreePaymentsAmountPrecision (20140117083802)
  [1m[35m (162.1ms)[0m  ALTER TABLE `spree_payments` CHANGE `amount` `amount` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083802')
  [1m[36m (6.8ms)[0m  [1mCOMMIT[0m
Migrating to ChangeSpreeReturnAuthorizationAmountPrecision (20140117083803)
  [1m[35m (141.1ms)[0m  ALTER TABLE `spree_return_authorizations` CHANGE `amount` `amount` decimal(10,2) DEFAULT 0.0 NOT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083803')
  [1m[36m (8.3ms)[0m  [1mCOMMIT[0m
Migrating to ChangeAdjustmentsAmountPrecision (20140117083804)
  [1m[35m (172.6ms)[0m  ALTER TABLE `spree_adjustments` CHANGE `amount` `amount` decimal(10,2) DEFAULT NULL
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083804')
  [1m[36m (7.2ms)[0m  [1mCOMMIT[0m
Migrating to AddOriginatorToStockMovement (20140117083805)
  [1m[35m (187.3ms)[0m  ALTER TABLE `spree_stock_movements` ADD `originator_id` int(11)
  [1m[36m (111.1ms)[0m  [1mALTER TABLE `spree_stock_movements` ADD `originator_type` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083805')[0m
  [1m[35m (7.0ms)[0m  COMMIT
Migrating to DropSourceAndDestinationFromStockMovement (20140117083806)
  [1m[36m (198.5ms)[0m  [1mALTER TABLE `spree_stock_movements` DROP `source_id`[0m
  [1m[35m (110.7ms)[0m  ALTER TABLE `spree_stock_movements` DROP `source_type`
  [1m[36m (121.8ms)[0m  [1mALTER TABLE `spree_stock_movements` DROP `destination_id`[0m
  [1m[35m (144.5ms)[0m  ALTER TABLE `spree_stock_movements` DROP `destination_type`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083806')
  [1m[36m (7.2ms)[0m  [1mCOMMIT[0m
Migrating to MigrateInventoryUnitSoldToOnHand (20140117083807)
  [1m[35mSQL (0.5ms)[0m  UPDATE `spree_inventory_units` SET `spree_inventory_units`.`state` = 'on_hand' WHERE `spree_inventory_units`.`state` = 'sold'
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083807')
  [1m[36m (3.7ms)[0m  [1mCOMMIT[0m
Migrating to AddStockLocationToRma (20140117083808)
  [1m[35m (221.0ms)[0m  ALTER TABLE `spree_return_authorizations` ADD `stock_location_id` int(11)
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083808')
  [1m[36m (6.7ms)[0m  [1mCOMMIT[0m
Migrating to UpdateShipmentStateForCanceledOrders (20140117083809)
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083809')[0m
  [1m[35m (11.2ms)[0m  COMMIT
Migrating to AddSeoMetasToTaxons (20140117083810)
  [1m[36m (210.3ms)[0m  [1mALTER TABLE `spree_taxons` ADD `meta_title` varchar(255)[0m
  [1m[35m (121.7ms)[0m  ALTER TABLE `spree_taxons` ADD `meta_description` varchar(255)
  [1m[36m (122.0ms)[0m  [1mALTER TABLE `spree_taxons` ADD `meta_keywords` varchar(255)[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `schema_migrations` (`version`) VALUES ('20140117083810')[0m
  [1m[35m (8.3ms)[0m  COMMIT
Migrating to RemoveStockItemAndVariantLock (20140117083811)
  [1m[36m (166.2ms)[0m  [1mALTER TABLE `spree_stock_items` DROP `lock_version`[0m
  [1m[35m (199.2ms)[0m  ALTER TABLE `spree_variants` DROP `lock_version`
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083811')
  [1m[36m (7.9ms)[0m  [1mCOMMIT[0m
Migrating to AddIndexToSourceColumnsOnAdjustments (20140117083812)
  [1m[35m (287.4ms)[0m  CREATE INDEX `index_spree_adjustments_on_source_type_and_source_id` ON `spree_adjustments` (`source_type`, `source_id`) 
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20140117083812')
  [1m[36m (17.0ms)[0m  [1mCOMMIT[0m
Migrating to UpdateAdjustmentStates (20140117083813)
  [1m[35mSpree::Order Load (0.9ms)[0m  SELECT `spree_orders`.* FROM `spree_orders` WHERE (`spree_orders`.`completed_at` IS NOT NULL)
  [1m[36mSpree::Shipment Load (0.7ms)[0m  [1mSELECT `spree_shipments`.* FROM `spree_shipments` WHERE `spree_shipments`.`state` IN ('shipped')[0m
  [1m[35mSQL (0.4ms)[0m  UPDATE `spree_adjustments` SET `spree_adjustments`.`state` = 'open' WHERE `spree_adjustments`.`state` IS NULL
